
======================================================================
NIGHTLY OPTIMIZER RUN
  Tested 1060/2187 combinations...
  Tested 1070/2187 combinations...
  Tested 1080/2187 combinations...
  Tested 1090/2187 combinations...
  Tested 1100/2187 combinations...
  Tested 1110/2187 combinations...
  Tested 1120/2187 combinations...
  Tested 1130/2187 combinations...
  Tested 1140/2187 combinations...
  Tested 1150/2187 combinations...
  Tested 1160/2187 combinations...
  Tested 1170/2187 combinations...
  Tested 1180/2187 combinations...
  Tested 1190/2187 combinations...
  Tested 1200/2187 combinations...
  Tested 1210/2187 combinations...
  Tested 1220/2187 combinations...
  Tested 1230/2187 combinations...
  Tested 1240/2187 combinations...
  Tested 1250/2187 combinations...
  Tested 1260/2187 combinations...
  Tested 1270/2187 combinations...
  Tested 1280/2187 combinations...
  Tested 1290/2187 combinations...
  Tested 1300/2187 combinations...
  Tested 1310/2187 combinations...
  Tested 1320/2187 combinations...
  Tested 1330/2187 combinations...
  Tested 1340/2187 combinations...
  Tested 1350/2187 combinations...
  Tested 1360/2187 combinations...
  Tested 1370/2187 combinations...
  Tested 1380/2187 combinations...
  Tested 1390/2187 combinations...
  Tested 1400/2187 combinations...
  Tested 1410/2187 combinations...
  Tested 1420/2187 combinations...
  Tested 1430/2187 combinations...
  Tested 1440/2187 combinations...
  Tested 1450/2187 combinations...
  Tested 1460/2187 combinations...
  Tested 1470/2187 combinations...
  Tested 1480/2187 combinations...
  Tested 1490/2187 combinations...
  Tested 1500/2187 combinations...
  Tested 1510/2187 combinations...
  Tested 1520/2187 combinations...
  Tested 1530/2187 combinations...
  Tested 1540/2187 combinations...
  Tested 1550/2187 combinations...
  Tested 1560/2187 combinations...
  Tested 1570/2187 combinations...
  Tested 1580/2187 combinations...
  Tested 1590/2187 combinations...
  Tested 1600/2187 combinations...
  Tested 1610/2187 combinations...
  Tested 1620/2187 combinations...
  Tested 1630/2187 combinations...
  Tested 1640/2187 combinations...
  Tested 1650/2187 combinations...
  Tested 1660/2187 combinations...
  Tested 1670/2187 combinations...
  Tested 1680/2187 combinations...
  Tested 1690/2187 combinations...
  Tested 1700/2187 combinations...
  Tested 1710/2187 combinations...
  Tested 1720/2187 combinations...
  Tested 1730/2187 combinations...
  Tested 1740/2187 combinations...
  Tested 1750/2187 combinations...
  Tested 1760/2187 combinations...
  Tested 1770/2187 combinations...
  Tested 1780/2187 combinations...
  Tested 1790/2187 combinations...
  Tested 1800/2187 combinations...
  Tested 1810/2187 combinations...
  Tested 1820/2187 combinations...
  Tested 1830/2187 combinations...
  Tested 1840/2187 combinations...
  Tested 1850/2187 combinations...
  Tested 1860/2187 combinations...
  Tested 1870/2187 combinations...
  Tested 1880/2187 combinations...
  Tested 1890/2187 combinations...
  Tested 1900/2187 combinations...
  Tested 1910/2187 combinations...
  Tested 1920/2187 combinations...
  Tested 1930/2187 combinations...
  Tested 1940/2187 combinations...
  Tested 1950/2187 combinations...
  Tested 1960/2187 combinations...
  Tested 1970/2187 combinations...
  Tested 1980/2187 combinations...
  Tested 1990/2187 combinations...
  Tested 2000/2187 combinations...
  Tested 2010/2187 combinations...
  Tested 2020/2187 combinations...
  Tested 2030/2187 combinations...
  Tested 2040/2187 combinations...
  Tested 2050/2187 combinations...
  Tested 2060/2187 combinations...
  Tested 2070/2187 combinations...
  Tested 2080/2187 combinations...
  Tested 2090/2187 combinations...
  Tested 2100/2187 combinations...
  Tested 2110/2187 combinations...
  Tested 2120/2187 combinations...
  Tested 2130/2187 combinations...
  Tested 2140/2187 combinations...
  Tested 2150/2187 combinations...
  Tested 2160/2187 combinations...
  Tested 2170/2187 combinations...
  Tested 2180/2187 combinations...

[OK] Optimization complete! Top 5 results:

Rank   Sharpe     Win%     Return     Trades   Parameters                              
------------------------------------------------------------------------------------------
1      202.92     100.0    17.49     % 2        MACD(10,24) SMA(40,180) BB(18,1.8)      
2      202.92     100.0    17.49     % 2        MACD(10,24) SMA(40,180) BB(18,2.0)      
3      202.92     100.0    17.49     % 2        MACD(10,24) SMA(40,180) BB(18,2.2)      
4      202.92     100.0    17.49     % 2        MACD(10,24) SMA(40,180) BB(20,1.8)      
5      202.92     100.0    17.49     % 2        MACD(10,24) SMA(40,180) BB(20,2.0)      

Results for SPY:
  Best Sharpe: 202.92
  Win Rate: 100.0%
  Total Return: 17.49%
  Trades: 2
  Runtime: 192.3s

======================================================================
Optimizing QQQ...
======================================================================
Fetching fresh data for QQQ...
Fetching QQQ data from 2024-04-18 to 2026-04-18
Fetched 501 bars for QQQ
Data saved to data/QQQ_1Day_20260418.csv
Testing 2187 parameter combinations...

Testing 2187 parameter combinations...
This may take a few minutes...

  Tested 10/2187 combinations...
  Tested 20/2187 combinations...
  Tested 30/2187 combinations...
  Tested 40/2187 combinations...
  Tested 50/2187 combinations...
  Tested 60/2187 combinations...
  Tested 70/2187 combinations...
  Tested 80/2187 combinations...
  Tested 90/2187 combinations...
  Tested 100/2187 combinations...
  Tested 110/2187 combinations...
  Tested 120/2187 combinations...
  Tested 130/2187 combinations...
  Tested 140/2187 combinations...
  Tested 150/2187 combinations...
  Tested 160/2187 combinations...
  Tested 170/2187 combinations...
  Tested 180/2187 combinations...
  Tested 190/2187 combinations...
  Tested 200/2187 combinations...
  Tested 210/2187 combinations...
  Tested 220/2187 combinations...
  Tested 230/2187 combinations...
  Tested 240/2187 combinations...
  Tested 250/2187 combinations...
  Tested 260/2187 combinations...
  Tested 270/2187 combinations...
  Tested 280/2187 combinations...
  Tested 290/2187 combinations...
  Tested 300/2187 combinations...
  Tested 310/2187 combinations...
  Tested 320/2187 combinations...
  Tested 330/2187 combinations...
  Tested 340/2187 combinations...
  Tested 350/2187 combinations...
  Tested 360/2187 combinations...
  Tested 370/2187 combinations...
  Tested 380/2187 combinations...
  Tested 390/2187 combinations...
  Tested 400/2187 combinations...
  Tested 410/2187 combinations...
  Tested 420/2187 combinations...
  Tested 430/2187 combinations...
  Tested 440/2187 combinations...
  Tested 450/2187 combinations...
  Tested 460/2187 combinations...
  Tested 470/2187 combinations...
  Tested 480/2187 combinations...
  Tested 490/2187 combinations...
  Tested 500/2187 combinations...
  Tested 510/2187 combinations...
  Tested 520/2187 combinations...
  Tested 530/2187 combinations...
  Tested 540/2187 combinations...
  Tested 550/2187 combinations...
  Tested 560/2187 combinations...
  Tested 570/2187 combinations...
  Tested 580/2187 combinations...
  Tested 590/2187 combinations...
  Tested 600/2187 combinations...
  Tested 610/2187 combinations...
  Tested 620/2187 combinations...
  Tested 630/2187 combinations...
  Tested 640/2187 combinations...
  Tested 650/2187 combinations...
  Tested 660/2187 combinations...
  Tested 670/2187 combinations...
  Tested 680/2187 combinations...
  Tested 690/2187 combinations...
  Tested 700/2187 combinations...
  Tested 710/2187 combinations...
  Tested 720/2187 combinations...
  Tested 730/2187 combinations...
  Tested 740/2187 combinations...
  Tested 750/2187 combinations...
  Tested 760/2187 combinations...
  Tested 770/2187 combinations...
  Tested 780/2187 combinations...
  Tested 790/2187 combinations...
  Tested 800/2187 combinations...
  Tested 810/2187 combinations...
  Tested 820/2187 combinations...
  Tested 830/2187 combinations...
  Tested 840/2187 combinations...
  Tested 850/2187 combinations...
  Tested 860/2187 combinations...
  Tested 870/2187 combinations...
  Tested 880/2187 combinations...
  Tested 890/2187 combinations...
  Tested 900/2187 combinations...
  Tested 910/2187 combinations...
  Tested 920/2187 combinations...
  Tested 930/2187 combinations...
  Tested 940/2187 combinations...
  Tested 950/2187 combinations...
  Tested 960/2187 combinations...
  Tested 970/2187 combinations...
  Tested 980/2187 combinations...
  Tested 990/2187 combinations...
  Tested 1000/2187 combinations...
  Tested 1010/2187 combinations...
  Tested 1020/2187 combinations...
  Tested 1030/2187 combinations...
  Tested 1040/2187 combinations...
  Tested 1050/2187 combinations...
  Tested 1060/2187 combinations...
  Tested 1070/2187 combinations...
  Tested 1080/2187 combinations...
  Tested 1090/2187 combinations...
  Tested 1100/2187 combinations...
  Tested 1110/2187 combinations...
  Tested 1120/2187 combinations...
  Tested 1130/2187 combinations...
  Tested 1140/2187 combinations...
  Tested 1150/2187 combinations...
  Tested 1160/2187 combinations...
  Tested 1170/2187 combinations...
  Tested 1180/2187 combinations...
  Tested 1190/2187 combinations...
  Tested 1200/2187 combinations...
  Tested 1210/2187 combinations...
  Tested 1220/2187 combinations...
  Tested 1230/2187 combinations...
  Tested 1240/2187 combinations...
  Tested 1250/2187 combinations...
  Tested 1260/2187 combinations...
  Tested 1270/2187 combinations...
  Tested 1280/2187 combinations...
  Tested 1290/2187 combinations...
  Tested 1300/2187 combinations...
  Tested 1310/2187 combinations...
  Tested 1320/2187 combinations...
  Tested 1330/2187 combinations...
  Tested 1340/2187 combinations...
  Tested 1350/2187 combinations...
  Tested 1360/2187 combinations...
  Tested 1370/2187 combinations...
  Tested 1380/2187 combinations...
  Tested 1390/2187 combinations...
  Tested 1400/2187 combinations...
  Tested 1410/2187 combinations...
  Tested 1420/2187 combinations...
  Tested 1430/2187 combinations...
  Tested 1440/2187 combinations...
  Tested 1450/2187 combinations...
  Tested 1460/2187 combinations...
  Tested 1470/2187 combinations...
  Tested 1480/2187 combinations...
  Tested 1490/2187 combinations...
  Tested 1500/2187 combinations...
  Tested 1510/2187 combinations...
  Tested 1520/2187 combinations...
  Tested 1530/2187 combinations...
  Tested 1540/2187 combinations...
  Tested 1550/2187 combinations...
  Tested 1560/2187 combinations...
  Tested 1570/2187 combinations...
  Tested 1580/2187 combinations...
  Tested 1590/2187 combinations...
  Tested 1600/2187 combinations...
  Tested 1610/2187 combinations...
  Tested 1620/2187 combinations...
  Tested 1630/2187 combinations...
  Tested 1640/2187 combinations...
  Tested 1650/2187 combinations...
  Tested 1660/2187 combinations...
  Tested 1670/2187 combinations...
  Tested 1680/2187 combinations...
  Tested 1690/2187 combinations...
  Tested 1700/2187 combinations...
  Tested 1710/2187 combinations...
  Tested 1720/2187 combinations...
  Tested 1730/2187 combinations...
  Tested 1740/2187 combinations...
  Tested 1750/2187 combinations...
  Tested 1760/2187 combinations...
  Tested 1770/2187 combinations...
  Tested 1780/2187 combinations...
  Tested 1790/2187 combinations...
  Tested 1800/2187 combinations...
  Tested 1810/2187 combinations...
  Tested 1820/2187 combinations...
  Tested 1830/2187 combinations...
  Tested 1840/2187 combinations...
  Tested 1850/2187 combinations...
  Tested 1860/2187 combinations...
  Tested 1870/2187 combinations...
  Tested 1880/2187 combinations...
  Tested 1890/2187 combinations...
  Tested 1900/2187 combinations...
  Tested 1910/2187 combinations...
  Tested 1920/2187 combinations...
  Tested 1930/2187 combinations...
  Tested 1940/2187 combinations...
  Tested 1950/2187 combinations...
  Tested 1960/2187 combinations...
  Tested 1970/2187 combinations...
  Tested 1980/2187 combinations...
  Tested 1990/2187 combinations...
  Tested 2000/2187 combinations...
  Tested 2010/2187 combinations...
  Tested 2020/2187 combinations...
  Tested 2030/2187 combinations...
  Tested 2040/2187 combinations...
  Tested 2050/2187 combinations...
  Tested 2060/2187 combinations...
  Tested 2070/2187 combinations...
  Tested 2080/2187 combinations...
  Tested 2090/2187 combinations...
  Tested 2100/2187 combinations...
  Tested 2110/2187 combinations...
  Tested 2120/2187 combinations...
  Tested 2130/2187 combinations...
  Tested 2140/2187 combinations...
  Tested 2150/2187 combinations...
  Tested 2160/2187 combinations...
  Tested 2170/2187 combinations...
  Tested 2180/2187 combinations...

[OK] Optimization complete! Top 5 results:

Rank   Sharpe     Win%     Return     Trades   Parameters                              
------------------------------------------------------------------------------------------
1      239.38     100.0    12.33     % 2        MACD(10,24) SMA(40,200) BB(18,2.2)      
2      239.38     100.0    12.33     % 2        MACD(10,24) SMA(40,220) BB(18,2.0)      
3      239.38     100.0    12.33     % 2        MACD(10,24) SMA(40,220) BB(18,2.2)      
4      239.38     100.0    12.33     % 2        MACD(10,24) SMA(40,220) BB(20,1.8)      
5      239.38     100.0    12.33     % 2        MACD(10,24) SMA(40,220) BB(20,2.0)      

Results for QQQ:
  Best Sharpe: 239.38
  Win Rate: 100.0%
  Total Return: 12.33%
  Trades: 2
  Runtime: 193.1s

======================================================================
Optimizing IWM...
======================================================================
Fetching fresh data for IWM...
Fetching IWM data from 2024-04-18 to 2026-04-18
Fetched 501 bars for IWM
Data saved to data/IWM_1Day_20260418.csv
Testing 2187 parameter combinations...

Testing 2187 parameter combinations...
This may take a few minutes...

  Tested 10/2187 combinations...
  Tested 20/2187 combinations...
  Tested 30/2187 combinations...
  Tested 40/2187 combinations...
  Tested 50/2187 combinations...
  Tested 60/2187 combinations...
  Tested 70/2187 combinations...
  Tested 80/2187 combinations...
  Tested 90/2187 combinations...
  Tested 100/2187 combinations...
  Tested 110/2187 combinations...
  Tested 120/2187 combinations...
  Tested 130/2187 combinations...
  Tested 140/2187 combinations...
  Tested 150/2187 combinations...
  Tested 160/2187 combinations...
  Tested 170/2187 combinations...
  Tested 180/2187 combinations...
  Tested 190/2187 combinations...
  Tested 200/2187 combinations...
  Tested 210/2187 combinations...
  Tested 220/2187 combinations...
  Tested 230/2187 combinations...
  Tested 240/2187 combinations...
  Tested 250/2187 combinations...
  Tested 260/2187 combinations...
  Tested 270/2187 combinations...
  Tested 280/2187 combinations...
  Tested 290/2187 combinations...
  Tested 300/2187 combinations...
  Tested 310/2187 combinations...
  Tested 320/2187 combinations...
  Tested 330/2187 combinations...
  Tested 340/2187 combinations...
  Tested 350/2187 combinations...
  Tested 360/2187 combinations...
  Tested 370/2187 combinations...
  Tested 380/2187 combinations...
  Tested 390/2187 combinations...
  Tested 400/2187 combinations...
  Tested 410/2187 combinations...
  Tested 420/2187 combinations...
  Tested 430/2187 combinations...
  Tested 440/2187 combinations...
  Tested 450/2187 combinations...
  Tested 460/2187 combinations...
  Tested 470/2187 combinations...
  Tested 480/2187 combinations...
  Tested 490/2187 combinations...
  Tested 500/2187 combinations...
  Tested 510/2187 combinations...
  Tested 520/2187 combinations...
  Tested 530/2187 combinations...
  Tested 540/2187 combinations...
  Tested 550/2187 combinations...
  Tested 560/2187 combinations...
  Tested 570/2187 combinations...
  Tested 580/2187 combinations...
  Tested 590/2187 combinations...
  Tested 600/2187 combinations...
  Tested 610/2187 combinations...
  Tested 620/2187 combinations...
  Tested 630/2187 combinations...
  Tested 640/2187 combinations...
  Tested 650/2187 combinations...
  Tested 660/2187 combinations...
  Tested 670/2187 combinations...
  Tested 680/2187 combinations...
  Tested 690/2187 combinations...
  Tested 700/2187 combinations...
  Tested 710/2187 combinations...
  Tested 720/2187 combinations...
  Tested 730/2187 combinations...
  Tested 740/2187 combinations...
  Tested 750/2187 combinations...
  Tested 760/2187 combinations...
  Tested 770/2187 combinations...
  Tested 780/2187 combinations...
  Tested 790/2187 combinations...
  Tested 800/2187 combinations...
  Tested 810/2187 combinations...
  Tested 820/2187 combinations...
  Tested 830/2187 combinations...
  Tested 840/2187 combinations...
  Tested 850/2187 combinations...
  Tested 860/2187 combinations...
  Tested 870/2187 combinations...
  Tested 880/2187 combinations...
  Tested 890/2187 combinations...
  Tested 900/2187 combinations...
  Tested 910/2187 combinations...
  Tested 920/2187 combinations...
  Tested 930/2187 combinations...
  Tested 940/2187 combinations...
  Tested 950/2187 combinations...
  Tested 960/2187 combinations...
  Tested 970/2187 combinations...
  Tested 980/2187 combinations...
  Tested 990/2187 combinations...
  Tested 1000/2187 combinations...
  Tested 1010/2187 combinations...
  Tested 1020/2187 combinations...
  Tested 1030/2187 combinations...
  Tested 1040/2187 combinations...
  Tested 1050/2187 combinations...
  Tested 1060/2187 combinations...
  Tested 1070/2187 combinations...
  Tested 1080/2187 combinations...
  Tested 1090/2187 combinations...
  Tested 1100/2187 combinations...
  Tested 1110/2187 combinations...
  Tested 1120/2187 combinations...
  Tested 1130/2187 combinations...
  Tested 1140/2187 combinations...
  Tested 1150/2187 combinations...
  Tested 1160/2187 combinations...
  Tested 1170/2187 combinations...
  Tested 1180/2187 combinations...
  Tested 1190/2187 combinations...
  Tested 1200/2187 combinations...
  Tested 1210/2187 combinations...
  Tested 1220/2187 combinations...
  Tested 1230/2187 combinations...
  Tested 1240/2187 combinations...
  Tested 1250/2187 combinations...
  Tested 1260/2187 combinations...
  Tested 1270/2187 combinations...
  Tested 1280/2187 combinations...
  Tested 1290/2187 combinations...
  Tested 1300/2187 combinations...
  Tested 1310/2187 combinations...
  Tested 1320/2187 combinations...
  Tested 1330/2187 combinations...
  Tested 1340/2187 combinations...
  Tested 1350/2187 combinations...
  Tested 1360/2187 combinations...
  Tested 1370/2187 combinations...
  Tested 1380/2187 combinations...
  Tested 1390/2187 combinations...
  Tested 1400/2187 combinations...
  Tested 1410/2187 combinations...
  Tested 1420/2187 combinations...
  Tested 1430/2187 combinations...
  Tested 1440/2187 combinations...
  Tested 1450/2187 combinations...
  Tested 1460/2187 combinations...
  Tested 1470/2187 combinations...
  Tested 1480/2187 combinations...
  Tested 1490/2187 combinations...
  Tested 1500/2187 combinations...
  Tested 1510/2187 combinations...
  Tested 1520/2187 combinations...
  Tested 1530/2187 combinations...
  Tested 1540/2187 combinations...
  Tested 1550/2187 combinations...
  Tested 1560/2187 combinations...
  Tested 1570/2187 combinations...
  Tested 1580/2187 combinations...
  Tested 1590/2187 combinations...
  Tested 1600/2187 combinations...
  Tested 1610/2187 combinations...
  Tested 1620/2187 combinations...
  Tested 1630/2187 combinations...
  Tested 1640/2187 combinations...
  Tested 1650/2187 combinations...
  Tested 1660/2187 combinations...
  Tested 1670/2187 combinations...
  Tested 1680/2187 combinations...
  Tested 1690/2187 combinations...
  Tested 1700/2187 combinations...
  Tested 1710/2187 combinations...
  Tested 1720/2187 combinations...
  Tested 1730/2187 combinations...
  Tested 1740/2187 combinations...
  Tested 1750/2187 combinations...
  Tested 1760/2187 combinations...
  Tested 1770/2187 combinations...
  Tested 1780/2187 combinations...
  Tested 1790/2187 combinations...
  Tested 1800/2187 combinations...
  Tested 1810/2187 combinations...
  Tested 1820/2187 combinations...
  Tested 1830/2187 combinations...
  Tested 1840/2187 combinations...
  Tested 1850/2187 combinations...
  Tested 1860/2187 combinations...
  Tested 1870/2187 combinations...
  Tested 1880/2187 combinations...
  Tested 1890/2187 combinations...
  Tested 1900/2187 combinations...
  Tested 1910/2187 combinations...
  Tested 1920/2187 combinations...
  Tested 1930/2187 combinations...
  Tested 1940/2187 combinations...
  Tested 1950/2187 combinations...
  Tested 1960/2187 combinations...
  Tested 1970/2187 combinations...
  Tested 1980/2187 combinations...
  Tested 1990/2187 combinations...
  Tested 2000/2187 combinations...
  Tested 2010/2187 combinations...
  Tested 2020/2187 combinations...
  Tested 2030/2187 combinations...
  Tested 2040/2187 combinations...
  Tested 2050/2187 combinations...
  Tested 2060/2187 combinations...
  Tested 2070/2187 combinations...
  Tested 2080/2187 combinations...
  Tested 2090/2187 combinations...
  Tested 2100/2187 combinations...
  Tested 2110/2187 combinations...
  Tested 2120/2187 combinations...
  Tested 2130/2187 combinations...
  Tested 2140/2187 combinations...
  Tested 2150/2187 combinations...
  Tested 2160/2187 combinations...
  Tested 2170/2187 combinations...
  Tested 2180/2187 combinations...

[OK] Optimization complete! Top 5 results:

Rank   Sharpe     Win%     Return     Trades   Parameters                              
------------------------------------------------------------------------------------------
1      80.38      100.0    18.63     % 2        MACD(10,24) SMA(40,180) BB(18,1.8)      
2      80.38      100.0    18.63     % 2        MACD(10,24) SMA(40,180) BB(18,2.0)      
3      80.38      100.0    18.63     % 2        MACD(10,24) SMA(40,180) BB(20,2.0)      
4      80.38      100.0    18.63     % 2        MACD(10,24) SMA(40,180) BB(22,1.8)      
5      80.38      100.0    18.63     % 2        MACD(10,24) SMA(40,180) BB(22,2.0)      

Results for IWM:
  Best Sharpe: 80.38
  Win Rate: 100.0%
  Total Return: 18.63%
  Trades: 2
  Runtime: 175.4s

======================================================================
NIGHTLY OPTIMIZATION COMPLETE
======================================================================
Total tickers: 3/3
Total runtime: 560.8s

SPY:
  Params: MACD(10,24) SMA(40,180)
  Sharpe: 202.92 | Return: 17.49%
QQQ:
  Params: MACD(10,24) SMA(40,200)
  Sharpe: 239.38 | Return: 12.33%
IWM:
  Params: MACD(10,24) SMA(40,180)
  Sharpe: 80.38 | Return: 18.63%

======================================================================
DATABASE SUMMARY
======================================================================

SPY (updated 2026-04-18 20:40:27):
  {'macd_fast': 10, 'macd_slow': 24, 'macd_signal': 11, 'sma_short': 40, 'sma_long': 180, 'bb_period': 18, 'bb_std': 1.8, 'metrics': {'win_rate': 1.0, 'sharpe_ratio': 202.9225703981692, 'total_return': 0.17490091604849528, 'total_trades': 2}, 'updated_at': '2026-04-18 20:40:27'}
QQQ (updated 2026-04-18 20:43:40):
  {'macd_fast': 10, 'macd_slow': 24, 'macd_signal': 7, 'sma_short': 40, 'sma_long': 200, 'bb_period': 18, 'bb_std': 2.2, 'metrics': {'win_rate': 1.0, 'sharpe_ratio': 239.38369442181565, 'total_return': 0.12334297252751814, 'total_trades': 2}, 'updated_at': '2026-04-18 20:43:40'}
IWM (updated 2026-04-18 20:46:35):
  {'macd_fast': 10, 'macd_slow': 24, 'macd_signal': 9, 'sma_short': 40, 'sma_long': 180, 'bb_period': 18, 'bb_std': 1.8, 'metrics': {'win_rate': 1.0, 'sharpe_ratio': 80.38258667005996, 'total_return': 0.18627328790725237, 'total_trades': 2}, 'updated_at': '2026-04-18 20:46:35'}
